STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)

[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)

[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K      16/50      6.65G     0.7292     0.8383       1.11         93        640: 1% ──────────── 2/157 3.9s/it 7.0s<9:59
[K      16/50      6.65G     0.7814     0.8711      1.136         86        640: 2% ──────────── 3/157 3.1s/it 9.2s<8:01
[K      16/50      6.65G     0.7809     0.8609      1.134         65        640: 3% ──────────── 4/157 2.7s/it 11.2s<6:52
[K      16/50      6.65G     0.8101     0.8733       1.15         97        640: 3% ──────────── 5/157 2.5s/it 13.3s<6:17
[K      16/50      6.65G     0.8315     0.8843      1.154         85        640: 4% ──────────── 6/157 2.3s/it 15.3s<5:49
[K      16/50      6.65G     0.8218     0.8984      1.153         64        640: 4% ╸─────────── 7/157 2.2s/it 17.4s<5:35
[K      16/50      6.65G     0.8296     0.9037      1.154         91        640: 5% ╸─────────── 8/157 2.1s/it 19.3s<5:19
[K      16/50      6.65G     0.8358     0.8997      1.156         96        640: 6% ╸─────────── 9/157 2.1s/it 21.5s<5:17
[K      16/50      6.65G     0.8358     0.8984      1.153        101        640: 6% ╸─────────── 10/157 2.1s/it 23.5s<5:08
[K      16/50      6.65G     0.8321     0.9005      1.156         66        640: 7% ╸─────────── 11/157 2.1s/it 25.6s<5:06
[K      16/50      6.65G     0.8369     0.9097      1.158         86        640: 8% ╸─────────── 12/157 2.1s/it 27.6s<5:03
[K      16/50      6.65G     0.8282     0.9083      1.153         71        640: 8% ╸─────────── 13/157 2.1s/it 29.7s<4:59
[K      16/50      6.65G      0.823     0.8999      1.149         79        640: 9% ━─────────── 14/157 2.1s/it 31.8s<4:59
[K      16/50      6.65G     0.8194     0.8941      1.144         69        640: 10% ━─────────── 15/157 2.1s/it 33.9s<4:58
[K      16/50      6.65G     0.8248     0.9003      1.152         92        640: 10% ━─────────── 16/157 2.1s/it 36.0s<4:55
[K      16/50      6.65G     0.8281     0.8993      1.152         88        640: 11% ━─────────── 17/157 2.1s/it 38.1s<4:54
[K      16/50      6.65G      0.833     0.8972      1.154        103        640: 11% ━─────────── 18/157 2.1s/it 40.1s<4:47
[K      16/50      6.65G     0.8356     0.8909      1.153         84        640: 12% ━─────────── 19/157 2.1s/it 42.3s<4:49
[K      16/50      6.65G     0.8309     0.8876      1.151         93        640: 13% ━╸────────── 20/157 2.1s/it 44.3s<4:46
[K      16/50      6.65G     0.8302     0.8861       1.15         91        640: 13% ━╸────────── 21/157 2.1s/it 46.4s<4:43
[K      16/50      6.65G     0.8289     0.8874      1.147        121        640: 14% ━╸────────── 22/157 2.1s/it 48.4s<4:38
[K      16/50      6.65G      0.826     0.8824      1.145        106        640: 15% ━╸────────── 23/157 2.1s/it 50.6s<4:40
[K      16/50      6.65G     0.8261     0.8825      1.148         70        640: 15% ━╸────────── 24/157 2.1s/it 52.7s<4:38
[K      16/50      6.65G     0.8281     0.8832       1.15         89        640: 16% ━╸────────── 25/157 2.1s/it 54.8s<4:39
[K      16/50      6.65G     0.8281     0.8801      1.148        100        640: 17% ━╸────────── 26/157 2.1s/it 57.0s<4:40
[K      16/50      6.65G     0.8237     0.8739      1.146         79        640: 17% ━━────────── 27/157 2.1s/it 59.0s<4:29
[K      16/50      6.65G     0.8192     0.8709      1.143         91        640: 18% ━━────────── 28/157 1.9s/it 1:01<4:10
[K      16/50      6.65G     0.8205      0.872      1.144         84        640: 18% ━━────────── 29/157 1.8s/it 1:02<3:56
[K      16/50      6.65G     0.8208     0.8724      1.145         78        640: 19% ━━────────── 30/157 1.8s/it 1:04<3:48
[K      16/50      6.65G     0.8192      0.871      1.144         79        640: 20% ━━────────── 31/157 1.8s/it 1:06<3:45
[K      16/50      6.65G     0.8224     0.8692      1.146         87        640: 20% ━━────────── 32/157 1.8s/it 1:07<3:40
[K      16/50      6.65G     0.8222     0.8713      1.146         93        640: 21% ━━╸───────── 33/157 1.7s/it 1:09<3:36
[K      16/50      6.65G     0.8244      0.868      1.147        105        640: 22% ━━╸───────── 34/157 1.7s/it 1:11<3:31
[K      16/50      6.65G     0.8264     0.8704      1.147         84        640: 22% ━━╸───────── 35/157 1.7s/it 1:13<3:32
[K      16/50      6.65G     0.8251     0.8718      1.148         64        640: 23% ━━╸───────── 36/157 1.7s/it 1:14<3:26
[K      16/50      6.65G     0.8239      0.868      1.147         78        640: 24% ━━╸───────── 37/157 1.7s/it 1:16<3:22
[K      16/50      6.65G      0.822     0.8673      1.144         70        640: 24% ━━╸───────── 38/157 1.7s/it 1:18<3:21
[K      16/50      6.65G     0.8217     0.8652      1.145         85        640: 25% ━━╸───────── 39/157 1.7s/it 1:19<3:21
[K      16/50      6.65G     0.8216     0.8627      1.145         71        640: 25% ━━━───────── 40/157 1.7s/it 1:21<3:18
[K      16/50      6.65G     0.8231     0.8615      1.145        105        640: 26% ━━━───────── 41/157 1.7s/it 1:23<3:16
[K      16/50      6.65G     0.8223     0.8583      1.144         89        640: 27% ━━━───────── 42/157 1.7s/it 1:24<3:14
[K      16/50      6.65G     0.8215     0.8583      1.143         72        640: 27% ━━━───────── 43/157 1.7s/it 1:26<3:14
[K      16/50      6.65G     0.8224     0.8579      1.142        106        640: 28% ━━━───────── 44/157 1.7s/it 1:28<3:12
[K      16/50      6.65G     0.8204     0.8536       1.14         76        640: 29% ━━━───────── 45/157 1.7s/it 1:29<3:08
[K      16/50      6.65G     0.8219      0.854      1.141         71        640: 29% ━━━╸──────── 46/157 1.7s/it 1:31<3:06
[K      16/50      6.65G     0.8236     0.8528      1.142         80        640: 30% ━━━╸──────── 47/157 1.7s/it 1:33<3:07
[K      16/50      6.65G     0.8273     0.8608      1.146         83        640: 31% ━━━╸──────── 48/157 1.7s/it 1:35<3:05
[K      16/50      6.65G     0.8255      0.858      1.146         61        640: 31% ━━━╸──────── 49/157 1.7s/it 1:36<3:01
[K      16/50      6.65G     0.8252     0.8576      1.145         79        640: 32% ━━━╸──────── 50/157 1.7s/it 1:38<3:00
[K      16/50      6.65G     0.8262     0.8579      1.145         98        640: 32% ━━━╸──────── 51/157 1.7s/it 1:40<3:00
[K      16/50      6.65G     0.8249      0.856      1.144         81        640: 33% ━━━╸──────── 52/157 1.7s/it 1:41<2:58
[K      16/50      6.65G     0.8265     0.8572      1.146         87        640: 34% ━━━━──────── 53/157 1.7s/it 1:43<2:57
[K      16/50      6.65G     0.8257     0.8586      1.147         60        640: 34% ━━━━──────── 54/157 1.7s/it 1:45<2:53
[K      16/50      6.65G     0.8262     0.8604      1.147         80        640: 35% ━━━━──────── 55/157 1.7s/it 1:46<2:53
[K      16/50      6.65G     0.8247     0.8592      1.146         93        640: 36% ━━━━──────── 56/157 1.7s/it 1:48<2:48
[K      16/50      6.65G     0.8245     0.8587      1.145         98        640: 36% ━━━━──────── 57/157 1.7s/it 1:50<2:47
[K      16/50      6.65G     0.8247     0.8599      1.145         63        640: 37% ━━━━──────── 58/157 1.7s/it 1:51<2:45
[K      16/50      6.65G     0.8228     0.8573      1.144         70        640: 38% ━━━━╸─────── 59/157 1.7s/it 1:53<2:45
[K      16/50      6.65G     0.8223     0.8575      1.144         87        640: 38% ━━━━╸─────── 60/157 1.7s/it 1:55<2:41
[K      16/50      6.65G     0.8212     0.8559      1.144         62        640: 39% ━━━━╸─────── 61/157 1.7s/it 1:56<2:40
[K      16/50      6.65G     0.8201     0.8547      1.143         91        640: 39% ━━━━╸─────── 62/157 1.7s/it 1:58<2:39
[K      16/50      6.65G     0.8213     0.8573      1.145         94        640: 40% ━━━━╸─────── 63/157 1.7s/it 1:60<2:39
[K      16/50      6.65G      0.824     0.8573      1.147         87        640: 41% ━━━━╸─────── 64/157 1.7s/it 2:01<2:38
[K      16/50      6.65G     0.8253     0.8583      1.148         95        640: 41% ━━━━╸─────── 65/157 1.7s/it 2:03<2:35
[K      16/50      6.65G     0.8241      0.858      1.148         60        640: 42% ━━━━━─────── 66/157 1.7s/it 2:05<2:32
[K      16/50      6.65G     0.8255     0.8588       1.15         68        640: 43% ━━━━━─────── 67/157 1.7s/it 2:07<2:33
[K      16/50      6.65G      0.828     0.8588      1.151         84        640: 43% ━━━━━─────── 68/157 1.7s/it 2:08<2:32
[K      16/50      6.65G     0.8275     0.8593       1.15         83        640: 44% ━━━━━─────── 69/157 1.7s/it 2:10<2:29
[K      16/50      6.65G     0.8279     0.8583      1.151         81        640: 45% ━━━━━─────── 70/157 1.7s/it 2:12<2:27
[K      16/50      6.65G     0.8267     0.8566       1.15         89        640: 45% ━━━━━─────── 71/157 1.7s/it 2:13<2:25
[K      16/50      6.65G     0.8266      0.856      1.149         88        640: 46% ━━━━━╸────── 72/157 1.7s/it 2:15<2:23
[K      16/50      6.65G     0.8261     0.8549      1.149         76        640: 46% ━━━━━╸────── 73/157 1.7s/it 2:17<2:22
[K      16/50      6.65G     0.8257     0.8544      1.149         95        640: 47% ━━━━━╸────── 74/157 1.7s/it 2:18<2:20
[K      16/50      6.65G     0.8264     0.8565      1.149         70        640: 48% ━━━━━╸────── 75/157 1.7s/it 2:20<2:20
[K      16/50      6.65G     0.8253     0.8548      1.149         65        640: 48% ━━━━━╸────── 76/157 1.7s/it 2:22<2:18
[K      16/50      6.65G     0.8247     0.8544      1.149        107        640: 49% ━━━━━╸────── 77/157 1.7s/it 2:23<2:16
[K      16/50      6.65G     0.8231     0.8529      1.148         72        640: 50% ━━━━━╸────── 78/157 1.7s/it 2:25<2:14
[K      16/50      6.65G     0.8215     0.8515      1.148         67        640: 50% ━━━━━━────── 79/157 1.7s/it 2:27<2:13
[K      16/50      6.65G     0.8224     0.8528      1.148         72        640: 51% ━━━━━━────── 80/157 1.7s/it 2:29<2:11
[K      16/50      6.65G     0.8226     0.8519      1.148         86        640: 52% ━━━━━━────── 81/157 1.7s/it 2:30<2:09
[K      16/50      6.65G     0.8231     0.8506      1.147         90        640: 52% ━━━━━━────── 82/157 1.7s/it 2:32<2:07
[K      16/50      6.65G     0.8224     0.8494      1.146         75        640: 53% ━━━━━━────── 83/157 1.7s/it 2:34<2:07
[K      16/50      6.65G     0.8225     0.8498      1.146         90        640: 54% ━━━━━━────── 84/157 1.7s/it 2:35<2:03
[K      16/50      6.65G     0.8228     0.8496      1.146         72        640: 54% ━━━━━━────── 85/157 1.7s/it 2:37<2:00
[K      16/50      6.65G     0.8233     0.8519      1.146         69        640: 55% ━━━━━━╸───── 86/157 1.7s/it 2:39<1:59
[K      16/50      6.65G      0.823     0.8519      1.146         65        640: 55% ━━━━━━╸───── 87/157 1.7s/it 2:40<1:59
[K      16/50      6.65G     0.8228     0.8516      1.145         79        640: 56% ━━━━━━╸───── 88/157 1.7s/it 2:42<1:56
[K      16/50      6.65G     0.8233     0.8512      1.145         96        640: 57% ━━━━━━╸───── 89/157 1.7s/it 2:44<1:55
[K      16/50      6.65G     0.8224     0.8499      1.144         91        640: 57% ━━━━━━╸───── 90/157 1.7s/it 2:45<1:54
[K      16/50      6.65G     0.8239     0.8512      1.145         78        640: 58% ━━━━━━╸───── 91/157 1.7s/it 2:47<1:54
[K      16/50      6.65G     0.8252     0.8524      1.145         89        640: 59% ━━━━━━━───── 92/157 1.7s/it 2:49<1:52
[K      16/50      6.65G     0.8255     0.8529      1.145        131        640: 59% ━━━━━━━───── 93/157 1.7s/it 2:51<1:50
[K      16/50      6.65G     0.8244     0.8537      1.145         58        640: 60% ━━━━━━━───── 94/157 1.7s/it 2:52<1:46
[K      16/50      6.65G     0.8248     0.8529      1.145        103        640: 61% ━━━━━━━───── 95/157 1.7s/it 2:54<1:45
[K      16/50      6.65G     0.8245     0.8518      1.145         92        640: 61% ━━━━━━━───── 96/157 1.7s/it 2:56<1:43
[K      16/50      6.65G     0.8257     0.8531      1.145         84        640: 62% ━━━━━━━───── 97/157 1.7s/it 2:57<1:41
[K      16/50      6.65G     0.8262     0.8523      1.145         86        640: 62% ━━━━━━━───── 98/157 1.7s/it 2:59<1:39
[K      16/50      6.65G     0.8264      0.852      1.145        109        640: 63% ━━━━━━━╸──── 99/157 1.7s/it 3:01<1:39
[K      16/50      6.65G     0.8265     0.8521      1.145        107        640: 64% ━━━━━━━╸──── 100/157 1.7s/it 3:03<1:37
[K      16/50      6.65G     0.8273     0.8522      1.145        105        640: 64% ━━━━━━━╸──── 101/157 1.7s/it 3:04<1:36
[K      16/50      6.65G     0.8279      0.852      1.145         87        640: 65% ━━━━━━━╸──── 102/157 1.7s/it 3:06<1:34
[K      16/50      6.65G     0.8276     0.8511      1.145         78        640: 66% ━━━━━━━╸──── 103/157 1.7s/it 3:08<1:33
[K      16/50      6.65G      0.829     0.8526      1.145         96        640: 66% ━━━━━━━╸──── 104/157 1.7s/it 3:09<1:31
[K      16/50      6.65G      0.828     0.8511      1.144         95        640: 67% ━━━━━━━━──── 105/157 1.7s/it 3:11<1:29
[K      16/50      6.65G     0.8288     0.8515      1.144        114        640: 68% ━━━━━━━━──── 106/157 1.7s/it 3:13<1:27
[K      16/50      6.65G     0.8296      0.853      1.146         56        640: 68% ━━━━━━━━──── 107/157 1.7s/it 3:15<1:26
[K      16/50      6.65G     0.8299     0.8528      1.146         98        640: 69% ━━━━━━━━──── 108/157 1.7s/it 3:16<1:24
[K      16/50      6.65G     0.8296     0.8528      1.146         89        640: 69% ━━━━━━━━──── 109/157 1.7s/it 3:18<1:21
[K      16/50      6.65G     0.8299     0.8522      1.146         80        640: 70% ━━━━━━━━──── 110/157 1.7s/it 3:20<1:20
[K      16/50      6.65G     0.8301     0.8525      1.146         99        640: 71% ━━━━━━━━──── 111/157 1.7s/it 3:21<1:19
[K      16/50      6.65G     0.8301     0.8512      1.146        107        640: 71% ━━━━━━━━╸─── 112/157 1.7s/it 3:23<1:18
[K      16/50      6.65G     0.8296     0.8507      1.146        102        640: 72% ━━━━━━━━╸─── 113/157 1.7s/it 3:25<1:15
[K      16/50      6.65G     0.8301     0.8513      1.147        100        640: 73% ━━━━━━━━╸─── 114/157 1.7s/it 3:26<1:13
[K      16/50      6.65G     0.8297     0.8515      1.147         82        640: 73% ━━━━━━━━╸─── 115/157 1.7s/it 3:28<1:12
[K      16/50      6.65G     0.8293     0.8514      1.148         80        640: 74% ━━━━━━━━╸─── 116/157 1.7s/it 3:30<1:10
[K      16/50      6.65G     0.8289     0.8506      1.147        101        640: 75% ━━━━━━━━╸─── 117/157 1.7s/it 3:32<1:08
[K      16/50      6.65G     0.8291      0.851      1.146         79        640: 75% ━━━━━━━━━─── 118/157 1.7s/it 3:33<1:05
[K      16/50      6.65G     0.8296     0.8502      1.146         97        640: 76% ━━━━━━━━━─── 119/157 1.7s/it 3:35<1:04
[K      16/50      6.65G     0.8304     0.8503      1.147         77        640: 76% ━━━━━━━━━─── 120/157 1.7s/it 3:37<1:03
[K      16/50      6.65G     0.8308     0.8503      1.147         78        640: 77% ━━━━━━━━━─── 121/157 1.7s/it 3:38<1:01
[K      16/50      6.65G     0.8303     0.8507      1.146         84        640: 78% ━━━━━━━━━─── 122/157 1.7s/it 3:40<58.9s
[K      16/50      6.65G       0.83     0.8499      1.146        108        640: 78% ━━━━━━━━━─── 123/157 1.7s/it 3:42<58.0s
[K      16/50      6.65G     0.8308     0.8496      1.146         94        640: 79% ━━━━━━━━━─── 124/157 1.7s/it 3:43<56.0s
[K      16/50      6.65G     0.8305     0.8494      1.146         91        640: 80% ━━━━━━━━━╸── 125/157 1.7s/it 3:45<54.2s
[K      16/50      6.65G     0.8305     0.8492      1.146         89        640: 80% ━━━━━━━━━╸── 126/157 1.7s/it 3:47<52.2s
[K      16/50      6.65G     0.8312     0.8488      1.146        104        640: 81% ━━━━━━━━━╸── 127/157 1.7s/it 3:49<51.2s
[K      16/50      6.65G      0.831     0.8483      1.146         92        640: 82% ━━━━━━━━━╸── 128/157 1.7s/it 3:50<49.1s
[K      16/50      6.65G     0.8317     0.8479      1.145        119        640: 82% ━━━━━━━━━╸── 129/157 1.7s/it 3:52<47.7s
[K      16/50      6.65G     0.8318     0.8481      1.145        121        640: 83% ━━━━━━━━━╸── 130/157 1.7s/it 3:54<46.0s
[K      16/50      6.65G      0.832     0.8479      1.145         97        640: 83% ━━━━━━━━━━── 131/157 1.7s/it 3:55<44.6s
[K      16/50      6.65G      0.832     0.8472      1.144        104        640: 84% ━━━━━━━━━━── 132/157 1.7s/it 3:57<42.8s
[K      16/50      6.65G     0.8324     0.8474      1.144         86        640: 85% ━━━━━━━━━━── 133/157 1.7s/it 3:59<41.2s
[K      16/50      6.65G     0.8331     0.8479      1.145         86        640: 85% ━━━━━━━━━━── 134/157 1.7s/it 4:00<39.2s
[K      16/50      6.65G     0.8328     0.8475      1.144        111        640: 86% ━━━━━━━━━━── 135/157 1.7s/it 4:02<38.5s
[K      16/50      6.65G     0.8332     0.8472      1.144         84        640: 87% ━━━━━━━━━━── 136/157 1.7s/it 4:04<36.1s
[K      16/50      6.65G      0.833     0.8476      1.144         69        640: 87% ━━━━━━━━━━── 137/157 1.7s/it 4:06<34.0s
[K      16/50      6.65G     0.8333     0.8471      1.144        107        640: 88% ━━━━━━━━━━╸─ 138/157 1.7s/it 4:07<32.4s
[K      16/50      6.65G     0.8335     0.8476      1.144         84        640: 89% ━━━━━━━━━━╸─ 139/157 1.7s/it 4:09<31.0s
[K      16/50      6.65G      0.833     0.8481      1.144         75        640: 89% ━━━━━━━━━━╸─ 140/157 1.7s/it 4:11<29.2s
[K      16/50      6.65G     0.8338     0.8479      1.144        100        640: 90% ━━━━━━━━━━╸─ 141/157 1.7s/it 4:13<27.5s
[K      16/50      6.65G     0.8336     0.8479      1.144         77        640: 90% ━━━━━━━━━━╸─ 142/157 1.7s/it 4:14<25.1s
[K      16/50      6.65G     0.8335     0.8482      1.144         82        640: 91% ━━━━━━━━━━╸─ 143/157 1.7s/it 4:16<24.0s
[K      16/50      6.65G     0.8341     0.8493      1.144        102        640: 92% ━━━━━━━━━━━─ 144/157 1.7s/it 4:18<22.1s
